contract_id,tenant_id,apartment_id,start_date,end_date,monthly_rent,deposit_amount,contract_status
C0001,T254,A0199,2024-07-17,2025-11-25,870.0,2610.0,terminated
C0002,T325,A0250,2015-05-23,2026-09-25,580.0,1740.0,active
C0003,T014,A0259,2016-05-20,,1110.0,3330.0,active
C0004,T096,A0010,2019-11-19,2022-12-10,800.0,2400.0,terminated
C0005,T072,A0280,2019-11-11,2026-08-23,750.0,2250.0,active
C0006,T296,A0262,2019-06-20,2026-07-04,650.0,1950.0,active
C0007,T334,A0003,2022-04-25,2023-09-10,780.0,2340.0,terminated
C0008,T293,A0118,2023-12-18,,1600.0,4800.0,active
C0009,T277,A0151,2019-06-05,2026-08-12,595.0,1785.0,active
C0010,T350,A0280,2021-06-20,2026-05-25,545.0,1635.0,terminated
C0011,T151,A0055,2020-08-17,,555.0,1665.0,active
C0012,T185,A0116,2016-08-09,2026-11-11,825.0,2475.0,active
C0013,T270,A0042,2024-03-28,2026-12-31,820.0,2460.0,terminated
C0014,T204,A0279,2025-07-08,2026-12-30,450.0,1350.0,active
C0015,T143,A0045,2024-09-14,,340.0,1020.0,active
C0016,T305,A0134,2016-07-14,,325.0,975.0,active
C0017,T208,A0217,2019-10-05,2020-08-17,1450.0,4350.0,terminated
C0018,T089,A0155,2017-10-02,2018-06-18,700.0,2100.0,terminated
C0019,T283,A0219,2020-10-09,2021-09-10,1920.0,5760.0,terminated
C0020,T076,A0016,2024-07-12,2026-08-14,1665.0,4995.0,active
C0021,T190,A0098,2022-07-17,2026-11-07,1060.0,3180.0,active
C0022,T237,A0208,2024-10-04,,415.0,1245.0,active
C0023,T349,A0115,2024-08-27,2025-12-07,950.0,2850.0,terminated
C0024,T109,A0283,2027-01-23,,790.0,2370.0,planned
C0025,T226,A0242,2022-11-06,2026-05-23,645.0,1935.0,active
C0026,T133,A0299,2027-06-06,,2000.0,6000.0,planned
C0027,T091,A0082,2027-09-13,,1500.0,4500.0,planned
C0028,T251,A0125,2022-11-19,2027-08-25,1835.0,5505.0,active
C0029,T074,A0255,2020-08-31,,1480.0,4440.0,active
C0030,T026,A0243,2016-10-07,,650.0,1950.0,active
C0031,T325,A0272,2017-03-07,2020-06-30,1100.0,3300.0,terminated
C0032,T318,A0146,2018-01-28,2026-12-29,665.0,1995.0,active
C0033,T015,A0094,2020-04-20,2021-05-25,1600.0,4800.0,terminated
C0034,T035,A0187,2023-12-28,2026-12-31,1400.0,4200.0,terminated
C0035,T030,A0018,2027-07-11,,670.0,2010.0,planned
C0036,T275,A0185,2027-04-24,,395.0,1185.0,planned
C0037,T250,A0209,2023-03-30,2027-12-04,1120.0,3360.0,active
C0038,T041,A0129,2027-11-30,,1075.0,3225.0,planned
C0039,T154,A0083,2017-08-30,2026-05-30,335.0,1005.0,active
C0040,T132,A0179,2018-09-10,2026-07-23,1450.0,4350.0,active
C0041,T041,A0099,2027-05-22,,410.0,1230.0,planned
C0042,T162,A0209,2015-05-13,,800.0,2400.0,active
C0043,T074,A0259,2017-10-30,,1290.0,3870.0,active
C0044,T122,A0165,2015-06-26,2026-05-15,635.0,1905.0,active
C0045,T122,A0223,2019-10-20,,1370.0,4110.0,active
C0046,T225,A0134,2016-01-14,2026-05-22,470.0,1410.0,active
C0047,T189,A0269,2016-09-07,2026-06-26,750.0,2250.0,active
C0048,T050,A0073,2015-12-08,,1845.0,5535.0,active
C0049,T329,A0018,2027-10-14,,380.0,1140.0,planned
C0050,T124,A0105,2016-07-28,,935.0,2805.0,active
C0051,T327,A0297,2020-01-24,2026-03-28,425.0,1275.0,active
C0052,T237,A0017,2016-04-18,2018-09-04,465.0,1395.0,terminated
C0053,T168,A0122,2016-07-01,2026-11-06,1380.0,4140.0,active
C0054,T150,A0025,2025-05-07,2026-12-31,1605.0,4815.0,terminated
C0055,T317,A0086,2019-10-11,2022-06-20,1110.0,3330.0,terminated
C0056,T049,A0201,2017-02-03,,1510.0,4530.0,active
C0057,T239,A0014,2027-08-08,,405.0,1215.0,planned
C0058,T316,A0174,2027-02-25,,805.0,2415.0,planned
C0059,T314,A0178,2016-11-21,2026-09-25,1845.0,5535.0,active
C0060,T091,A0218,2021-02-12,2026-06-14,780.0,2340.0,active
C0061,T101,A0038,2016-07-23,2021-02-05,965.0,2895.0,terminated
C0062,T306,A0203,2027-03-05,,885.0,2655.0,planned
C0063,T120,A0295,2018-05-29,2026-10-05,470.0,1410.0,active
C0064,T039,A0262,2019-02-28,2020-04-26,785.0,2355.0,terminated
C0065,T323,A0084,2018-01-16,,895.0,2685.0,active
C0066,T355,A0001,2027-04-19,,1615.0,4845.0,planned
C0067,T141,A0297,2017-12-04,2026-03-17,420.0,1260.0,active
C0068,T126,A0171,2027-06-17,,510.0,1530.0,planned
C0069,T144,A0203,2020-03-07,2026-12-11,675.0,2025.0,active
C0070,T360,A0068,2024-07-31,,800.0,2400.0,active
C0071,T277,A0284,2018-04-23,2026-10-16,1820.0,5460.0,active
C0072,T085,A0286,2018-03-17,2026-07-19,1660.0,4980.0,active
C0073,T014,A0281,2022-01-03,2022-08-22,1570.0,4710.0,terminated
C0074,T087,A0057,2015-01-20,2016-09-12,1460.0,4380.0,terminated
C0075,T258,A0045,2018-10-05,,300.0,900.0,active
C0076,T335,A0103,2025-11-03,,735.0,2205.0,active
C0077,T306,A0244,2019-06-14,2021-02-20,265.0,795.0,terminated
C0078,T043,A0167,2023-07-02,2026-03-18,1115.0,3345.0,active
C0079,T226,A0268,2023-05-16,,1320.0,3960.0,active
C0080,T360,A0060,2021-04-04,2026-08-01,1685.0,5055.0,active
C0081,T309,A0283,2021-01-02,,710.0,2130.0,active
C0082,T143,A0127,2018-05-17,,915.0,2745.0,active
C0083,T297,A0090,2019-02-07,,350.0,1050.0,active
C0084,T279,A0221,2022-11-06,2023-11-02,555.0,1665.0,terminated
C0085,T125,A0021,2018-03-01,2021-01-10,1010.0,3030.0,terminated
C0086,T117,A0069,2025-11-02,,980.0,2940.0,active
C0087,T217,A0271,2017-10-07,2020-05-15,810.0,2430.0,terminated
C0088,T050,A0230,2022-05-27,2026-06-15,390.0,1170.0,terminated
C0089,T001,A0018,2024-11-07,2029-07-14,570.0,1710.0,active
C0090,T189,A0194,2019-01-24,2021-12-04,1695.0,5085.0,terminated
C0091,T059,A0016,2020-09-02,,1190.0,3570.0,active
C0092,T063,A0017,2025-06-30,2026-12-31,355.0,1065.0,terminated
C0093,T321,A0288,2025-02-09,2026-12-31,1515.0,4545.0,terminated
C0094,T272,A0119,2018-02-06,2019-07-05,980.0,2940.0,terminated
C0095,T086,A0251,2017-12-10,2021-06-25,770.0,2310.0,terminated
C0096,T043,A0059,2020-08-02,2024-07-27,935.0,2805.0,terminated
C0097,T135,A0187,2023-07-11,2026-08-24,1305.0,3915.0,active
C0098,T349,A0038,2022-09-05,2023-07-26,1285.0,3855.0,terminated
C0099,T258,A0047,2021-01-20,,1070.0,3210.0,active
C0100,T226,A0259,2018-08-15,2021-11-29,1575.0,4725.0,terminated
C0101,T050,A0084,2016-07-03,2019-07-14,1265.0,3795.0,terminated
C0102,T255,A0284,2019-01-09,2026-05-29,1380.0,4140.0,active
C0103,T342,A0056,2027-01-23,,765.0,2295.0,planned
C0104,T286,A0063,2016-07-17,,365.0,1095.0,active
C0105,T222,A0212,2024-04-21,,480.0,1440.0,active
C0106,T257,A0281,2025-10-30,,1255.0,3765.0,active
C0107,T281,A0108,2020-04-15,2026-04-09,1495.0,4485.0,active
C0108,T198,A0271,2025-06-09,2026-12-31,1030.0,3090.0,terminated
C0109,T233,A0051,2016-07-21,,1185.0,3555.0,active
C0110,T027,A0053,2022-11-29,,715.0,2145.0,active
C0111,T269,A0093,2024-08-08,,780.0,2340.0,active
C0112,T245,A0086,2015-08-24,2026-06-06,1065.0,3195.0,active
C0113,T319,A0113,2019-11-04,,520.0,1560.0,active
C0114,T310,A0011,2021-02-27,2026-03-26,515.0,1545.0,active
C0115,T109,A0090,2024-05-12,,360.0,1080.0,active
C0116,T179,A0181,2025-02-28,,550.0,1650.0,active
C0117,T137,A0031,2022-06-05,2026-08-13,1300.0,3900.0,active
C0118,T106,A0141,2017-10-08,2026-04-05,1335.0,4005.0,active
C0119,T247,A0188,2018-11-21,2023-09-28,1275.0,3825.0,terminated
C0120,T036,A0178,2020-02-29,2026-11-25,1435.0,4305.0,active
C0121,T280,A0053,2018-09-03,,635.0,1905.0,active
C0122,T061,A0174,2015-08-22,2016-09-09,815.0,2445.0,terminated
C0123,T198,A0294,2021-10-14,2023-06-27,1810.0,5430.0,terminated
C0124,T168,A0226,2015-10-27,2026-07-31,880.0,2640.0,active
C0125,T149,A0108,2017-02-22,,1470.0,4410.0,active
C0126,T212,A0107,2021-06-17,2026-11-19,780.0,2340.0,active
C0127,T205,A0062,2020-09-10,2026-12-27,915.0,2745.0,active
C0128,T298,A0262,2021-09-03,2022-10-15,525.0,1575.0,terminated
C0129,T002,A0234,2021-10-26,2022-12-06,1585.0,4755.0,terminated
C0130,T282,A0173,2019-05-15,2026-07-19,400.0,1200.0,active
C0131,T020,A0029,2025-12-12,,540.0,1620.0,active
C0132,T021,A0096,2017-08-02,2019-04-17,545.0,1635.0,terminated
C0133,T084,A0213,2027-02-08,,2020.0,6060.0,planned
C0134,T086,A0062,2024-06-08,2026-08-20,670.0,2010.0,terminated
C0135,T071,A0086,2016-12-26,2017-11-14,1010.0,3030.0,terminated
C0136,T013,A0012,2023-12-03,2026-12-17,350.0,1050.0,active
C0137,T163,A0005,2022-05-24,2024-05-09,1665.0,4995.0,terminated
C0138,T233,A0232,2019-05-03,2026-03-10,1935.0,5805.0,active
C0139,T134,A0224,2018-10-22,2026-09-08,1035.0,3105.0,active
C0140,T258,A0050,2020-04-06,,390.0,1170.0,active
C0141,T187,A0198,2015-05-04,2020-02-11,840.0,2520.0,terminated
C0142,T296,A0254,2027-04-09,,1480.0,4440.0,planned
C0143,T002,A0208,2020-04-28,2024-02-13,415.0,1245.0,terminated
C0144,T360,A0006,2016-04-05,2020-08-06,645.0,1935.0,terminated
C0145,T185,A0186,2015-07-08,2020-01-05,615.0,1845.0,terminated
C0146,T133,A0142,2016-01-30,2026-02-15,995.0,2985.0,active
C0147,T027,A0139,2027-07-18,,1270.0,3810.0,planned
C0148,T256,A0028,2018-08-23,2026-09-09,455.0,1365.0,active
C0149,T283,A0174,2023-07-19,,1290.0,3870.0,active
C0150,T100,A0042,2024-12-04,2028-07-16,1130.0,3390.0,active
C0151,T081,A0123,2023-03-24,,1420.0,4260.0,active
C0152,T285,A0064,2020-03-05,,1370.0,4110.0,active
C0153,T343,A0203,2017-01-29,2018-08-25,895.0,2685.0,terminated
C0154,T293,A0298,2018-12-31,,605.0,1815.0,active
C0155,T257,A0082,2027-11-23,,1205.0,3615.0,planned
C0156,T261,A0100,2021-06-27,2026-04-21,645.0,1935.0,terminated
C0157,T023,A0216,2016-10-24,2027-01-06,1195.0,3585.0,active
C0158,T279,A0298,2020-06-19,2026-12-24,360.0,1080.0,active
C0159,T215,A0020,2025-09-15,2026-12-31,1270.0,3810.0,terminated
C0160,T257,A0201,2021-08-07,,1010.0,3030.0,active
C0161,T059,A0093,2019-10-22,,505.0,1515.0,active
C0162,T049,A0119,2025-03-08,2029-05-16,880.0,2640.0,active
C0163,T216,A0140,2021-12-02,2026-02-08,1240.0,3720.0,active
C0164,T146,A0175,2027-11-19,,985.0,2955.0,planned
C0165,T148,A0203,2027-03-24,,830.0,2490.0,planned
C0166,T015,A0261,2022-05-25,2026-03-18,1340.0,4020.0,active
C0167,T207,A0213,2019-07-05,,1310.0,3930.0,active
C0168,T120,A0060,2021-04-24,2025-03-03,1345.0,4035.0,terminated
C0169,T324,A0098,2020-03-09,,1060.0,3180.0,active
C0170,T283,A0268,2016-06-09,2020-09-30,1390.0,4170.0,terminated
C0171,T289,A0193,2021-08-05,2026-06-28,1370.0,4110.0,active
C0172,T016,A0166,2020-08-27,,1235.0,3705.0,active
C0173,T231,A0247,2023-06-25,2026-12-31,865.0,2595.0,terminated
C0174,T083,A0207,2022-10-10,2026-04-11,485.0,1455.0,terminated
C0175,T152,A0056,2024-06-29,2026-10-23,810.0,2430.0,active
C0176,T014,A0079,2024-09-17,2026-06-09,800.0,2400.0,active
C0177,T177,A0069,2018-05-17,,1380.0,4140.0,active
C0178,T039,A0176,2018-12-16,2020-07-25,1335.0,4005.0,terminated
C0179,T328,A0135,2023-01-20,2026-12-31,855.0,2565.0,terminated
C0180,T216,A0101,2025-10-06,2029-08-16,450.0,1350.0,active
C0181,T072,A0090,2019-04-16,2024-02-24,420.0,1260.0,terminated
C0182,T048,A0029,2025-03-17,2027-09-03,755.0,2265.0,active
C0183,T203,A0250,2027-04-05,,660.0,1980.0,planned
C0184,T033,A0165,2017-11-01,,470.0,1410.0,active
C0185,T039,A0138,2023-01-13,2026-02-26,575.0,1725.0,terminated
C0186,T346,A0057,2021-12-31,2025-07-15,1210.0,3630.0,terminated
C0187,T263,A0247,2016-06-02,2026-06-23,700.0,2100.0,active
C0188,T233,A0299,2027-09-22,,1440.0,4320.0,planned
C0189,T232,A0239,2027-12-28,,1295.0,3885.0,planned
C0190,T003,A0204,2022-04-07,2023-06-26,1225.0,3675.0,terminated
C0191,T158,A0083,2022-03-02,2025-09-22,420.0,1260.0,terminated
C0192,T126,A0019,2017-11-18,2026-03-06,925.0,2775.0,active
C0193,T306,A0132,2015-06-02,2026-03-04,565.0,1695.0,active
C0194,T179,A0298,2020-09-13,2026-10-13,385.0,1155.0,active
C0195,T084,A0090,2018-07-16,,475.0,1425.0,active
C0196,T026,A0201,2023-04-19,,1280.0,3840.0,active
C0197,T215,A0196,2015-10-19,,935.0,2805.0,active
C0198,T213,A0060,2024-11-20,2028-07-02,1180.0,3540.0,active
C0199,T041,A0016,2015-12-27,,1925.0,5775.0,active
C0200,T008,A0238,2024-02-21,,1715.0,5145.0,active
C0201,T157,A0224,2015-12-24,2026-04-06,840.0,2520.0,active
C0202,T092,A0271,2021-08-22,2026-07-25,845.0,2535.0,active
C0203,T335,A0212,2021-11-01,,515.0,1545.0,active
C0204,T088,A0125,2021-06-22,2023-07-03,1630.0,4890.0,terminated
C0205,T230,A0214,2025-07-23,,775.0,2325.0,active
C0206,T220,A0110,2021-03-18,2023-03-24,390.0,1170.0,terminated
C0207,T272,A0015,2015-08-17,2026-10-03,965.0,2895.0,active
C0208,T212,A0106,2016-08-30,2026-04-16,305.0,915.0,active
C0209,T278,A0090,2020-08-09,2021-11-18,365.0,1095.0,terminated
C0210,T087,A0192,2022-02-28,,810.0,2430.0,active
C0211,T047,A0268,2018-02-27,,1120.0,3360.0,active
C0212,T274,A0277,2018-11-09,2026-07-14,895.0,2685.0,active
C0213,T148,A0213,2019-02-14,,1150.0,3450.0,active
C0214,T009,A0106,2023-05-03,2024-05-27,495.0,1485.0,terminated
C0215,T123,A0054,2018-10-11,,630.0,1890.0,active
C0216,T258,A0125,2023-07-09,2026-05-24,1270.0,3810.0,active
C0217,T176,A0105,2020-06-09,,1080.0,3240.0,active
C0218,T210,A0221,2022-07-13,2023-11-12,605.0,1815.0,terminated
C0219,T203,A0017,2021-05-08,2023-01-05,300.0,900.0,terminated
C0220,T133,A0263,2017-12-18,2026-03-23,945.0,2835.0,active
C0221,T163,A0300,2023-08-09,2026-12-22,1515.0,4545.0,terminated
C0222,T237,A0102,2019-09-01,2026-09-12,630.0,1890.0,active
C0223,T217,A0182,2016-11-24,2026-03-14,435.0,1305.0,active
