contract_id,tenant_id,apartment_id,start_date,end_date,monthly_rent,deposit_amount,contract_status
C0224,T214,A0192,2022-04-26,2025-05-06,760.0,2280.0,terminated
C0225,T352,A0123,2024-05-22,,1320.0,3960.0,active
C0226,T226,A0131,2027-01-10,,1275.0,3825.0,planned
C0227,T156,A0132,2025-08-03,2026-12-31,340.0,1020.0,terminated
C0228,T320,A0186,2016-04-25,2019-04-30,760.0,2280.0,terminated
C0229,T165,A0234,2016-08-23,,1500.0,4500.0,active
C0230,T118,A0011,2020-11-25,2021-12-13,730.0,2190.0,terminated
C0231,T141,A0244,2027-04-19,,350.0,1050.0,planned
C0232,T264,A0026,2022-04-23,,515.0,1545.0,active
C0233,T027,A0065,2022-12-24,,1950.0,5850.0,active
C0234,T211,A0178,2022-07-20,2026-05-23,1740.0,5220.0,active
C0235,T358,A0294,2022-12-12,,1630.0,4890.0,active
C0236,T175,A0086,2017-10-16,,840.0,2520.0,active
C0237,T271,A0235,2025-04-15,2026-12-31,370.0,1110.0,terminated
C0238,T229,A0113,2018-03-25,,595.0,1785.0,active
C0239,T158,A0184,2022-08-30,2026-08-13,435.0,1305.0,active
C0240,T205,A0067,2018-12-12,,935.0,2805.0,active
C0241,T335,A0236,2025-01-26,2028-12-06,1175.0,3525.0,active
C0242,T094,A0279,2017-12-01,2026-06-09,600.0,1800.0,active
C0243,T168,A0128,2025-02-27,2026-08-21,1500.0,4500.0,active
C0244,T135,A0128,2022-06-15,2026-03-26,1790.0,5370.0,active
C0245,T024,A0278,2021-07-24,2023-05-26,1405.0,4215.0,terminated
C0246,T025,A0081,2024-02-27,2026-04-20,1380.0,4140.0,active
C0247,T293,A0155,2020-06-26,2024-03-05,775.0,2325.0,terminated
C0248,T066,A0137,2025-10-04,2026-12-31,530.0,1590.0,terminated
C0249,T025,A0021,2021-08-14,2024-09-15,1205.0,3615.0,terminated
C0250,T062,A0062,2022-12-06,2024-06-20,825.0,2475.0,terminated
C0251,T317,A0153,2017-05-02,2026-04-04,1330.0,3990.0,active
C0252,T246,A0070,2027-03-09,,450.0,1350.0,planned
C0253,T357,A0191,2024-07-14,2026-12-31,870.0,2610.0,terminated
C0254,T277,A0104,2024-05-25,2026-01-15,870.0,2610.0,active
C0255,T114,A0230,2024-11-25,,395.0,1185.0,active
C0256,T265,A0059,2022-03-23,,1205.0,3615.0,active
C0257,T085,A0090,2018-03-22,2020-05-27,630.0,1890.0,terminated
C0258,T056,A0043,2018-03-09,2026-05-10,990.0,2970.0,active
C0259,T206,A0278,2025-06-17,2029-01-27,1135.0,3405.0,active
C0260,T124,A0115,2015-11-18,,1060.0,3180.0,active
C0261,T086,A0103,2020-06-20,,845.0,2535.0,active
C0262,T067,A0152,2021-12-31,,1110.0,3330.0,active
C0263,T050,A0141,2015-08-22,,1335.0,4005.0,active
C0264,T006,A0015,2019-05-06,2020-10-01,1275.0,3825.0,terminated
C0265,T158,A0018,2017-10-02,2022-09-03,490.0,1470.0,terminated
C0266,T122,A0295,2015-05-05,2019-03-02,280.0,840.0,terminated
C0267,T040,A0188,2024-07-22,2026-12-31,1495.0,4485.0,terminated
C0268,T321,A0186,2019-05-11,2023-12-16,745.0,2235.0,terminated
C0269,T117,A0027,2025-04-16,,1435.0,4305.0,active
C0270,T307,A0132,2020-05-07,2022-06-12,400.0,1200.0,terminated
C0271,T255,A0067,2027-05-08,,815.0,2445.0,planned
C0272,T017,A0262,2019-10-28,,680.0,2040.0,active
C0273,T125,A0212,2025-12-24,2026-12-31,390.0,1170.0,terminated
C0274,T301,A0224,2023-03-31,2025-05-27,1150.0,3450.0,terminated
C0275,T237,A0092,2024-12-02,2026-11-04,1045.0,3135.0,terminated
C0276,T145,A0003,2015-01-19,2018-04-27,595.0,1785.0,terminated
C0277,T272,A0215,2019-10-30,2024-10-01,1720.0,5160.0,terminated
C0278,T342,A0289,2015-07-25,,465.0,1395.0,active
C0279,T198,A0084,2023-06-01,2026-12-31,855.0,2565.0,terminated
C0280,T298,A0230,2027-12-09,,560.0,1680.0,planned
C0281,T041,A0060,2018-09-02,2026-08-31,1140.0,3420.0,active
C0282,T342,A0219,2027-12-15,,1515.0,4545.0,planned
C0283,T143,A0127,2025-08-11,2026-04-23,1345.0,4035.0,terminated
C0284,T156,A0184,2022-05-03,,545.0,1635.0,active
C0285,T163,A0185,2021-03-08,,405.0,1215.0,active
C0286,T095,A0075,2024-06-16,2027-11-28,1125.0,3375.0,active
C0287,T305,A0074,2020-09-08,2022-07-02,795.0,2385.0,terminated
C0288,T079,A0004,2020-09-01,2026-09-15,760.0,2280.0,active
C0289,T124,A0149,2025-09-18,2026-12-31,1800.0,5400.0,terminated
C0290,T348,A0029,2022-05-04,2026-07-12,875.0,2625.0,active
C0291,T302,A0147,2023-08-12,,615.0,1845.0,active
C0292,T333,A0197,2019-09-25,2020-07-30,565.0,1695.0,terminated
C0293,T287,A0192,2027-09-26,,995.0,2985.0,planned
C0294,T029,A0017,2022-08-18,2026-12-31,390.0,1170.0,terminated
C0295,T253,A0212,2022-10-15,,515.0,1545.0,active
C0296,T296,A0181,2023-07-08,2026-10-21,485.0,1455.0,active
C0297,T025,A0163,2027-03-03,,1365.0,4095.0,planned
C0298,T076,A0257,2021-03-25,2026-06-21,970.0,2910.0,active
C0299,T034,A0179,2017-03-13,2026-08-19,805.0,2415.0,active
C0300,T230,A0136,2022-11-26,2026-04-26,1655.0,4965.0,terminated
C0301,T147,A0002,2025-11-10,2028-06-27,1785.0,5355.0,active
C0302,T303,A0141,2022-12-28,,1260.0,3780.0,active
C0303,T307,A0300,2019-01-01,2026-05-23,1445.0,4335.0,active
C0304,T016,A0284,2024-04-29,2024-11-05,1655.0,4965.0,terminated
C0305,T266,A0187,2023-05-02,2026-05-27,1025.0,3075.0,active
C0306,T246,A0018,2015-02-11,,445.0,1335.0,active
C0307,T240,A0279,2015-07-08,2016-08-27,625.0,1875.0,terminated
C0308,T262,A0065,2019-10-10,,1595.0,4785.0,active
C0309,T348,A0169,2019-10-25,,1035.0,3105.0,active
C0310,T119,A0098,2024-06-09,2028-10-16,1445.0,4335.0,active
C0311,T030,A0029,2023-03-27,2026-12-31,510.0,1530.0,terminated
C0312,T181,A0004,2025-11-15,,685.0,2055.0,active
C0313,T055,A0160,2015-03-19,,1885.0,5655.0,active
C0314,T171,A0100,2025-08-22,2026-12-31,630.0,1890.0,terminated
C0315,T177,A0201,2018-02-21,,1255.0,3765.0,active
C0316,T221,A0179,2018-05-12,,945.0,2835.0,active
C0317,T214,A0226,2018-02-20,2019-03-30,925.0,2775.0,terminated
C0318,T263,A0120,2020-01-03,,395.0,1185.0,active
C0319,T107,A0102,2019-05-02,2026-07-01,595.0,1785.0,active
C0320,T112,A0064,2024-02-23,,1090.0,3270.0,active
C0321,T136,A0084,2019-02-08,,730.0,2190.0,active
C0322,T103,A0095,2018-09-02,,500.0,1500.0,active
C0323,T319,A0126,2020-01-04,,940.0,2820.0,active
C0324,T027,A0288,2022-11-04,,1055.0,3165.0,active
C0325,T310,A0219,2016-06-17,2026-06-25,1135.0,3405.0,active
C0326,T162,A0105,2016-05-10,,1460.0,4380.0,active
C0327,T100,A0125,2015-03-05,2026-07-29,1840.0,5520.0,active
C0328,T084,A0119,2025-08-22,2029-06-02,900.0,2700.0,active
C0329,T307,A0216,2019-01-19,,1285.0,3855.0,active
C0330,T325,A0064,2018-12-06,2026-02-19,1885.0,5655.0,active
C0331,T308,A0125,2016-06-25,,1585.0,4755.0,active
C0332,T138,A0201,2024-05-15,2026-12-31,1395.0,4185.0,terminated
C0333,T039,A0003,2016-08-23,2018-04-25,855.0,2565.0,terminated
C0334,T338,A0138,2015-05-08,2017-01-18,695.0,2085.0,terminated
C0335,T256,A0285,2022-08-11,2026-12-17,790.0,2370.0,active
C0336,T043,A0156,2016-09-25,,1245.0,3735.0,active
C0337,T189,A0098,2027-06-14,,1080.0,3240.0,planned
C0338,T174,A0283,2017-01-08,2021-05-19,950.0,2850.0,terminated
C0339,T201,A0116,2018-02-09,2022-11-20,1100.0,3300.0,terminated
C0340,T293,A0030,2027-11-27,,695.0,2085.0,planned
C0341,T014,A0199,2018-12-29,,1180.0,3540.0,active
C0342,T293,A0123,2027-12-29,,1325.0,3975.0,planned
C0343,T028,A0219,2016-04-20,2018-08-27,1715.0,5145.0,terminated
C0344,T147,A0198,2018-07-22,2026-10-03,980.0,2940.0,active
C0345,T038,A0266,2016-05-14,,420.0,1260.0,active
C0346,T248,A0157,2022-02-24,,1045.0,3135.0,active
C0347,T122,A0071,2023-05-05,2026-09-15,1605.0,4815.0,active
C0348,T243,A0086,2018-11-16,2026-02-27,985.0,2955.0,active
C0349,T050,A0238,2019-09-17,2026-07-23,1400.0,4200.0,active
C0350,T146,A0199,2024-10-31,2026-11-20,1110.0,3330.0,active
C0351,T126,A0203,2024-06-19,2026-07-09,795.0,2385.0,terminated
C0352,T061,A0247,2017-03-10,,525.0,1575.0,active
C0353,T352,A0085,2018-06-21,2021-04-22,450.0,1350.0,terminated
C0354,T120,A0057,2021-07-12,2026-12-30,1735.0,5205.0,active
C0355,T340,A0051,2022-04-28,,1030.0,3090.0,active
C0356,T057,A0024,2023-12-29,2024-09-23,825.0,2475.0,terminated
C0357,T267,A0173,2017-07-06,,750.0,2250.0,active
C0358,T336,A0037,2022-01-30,2026-07-15,1595.0,4785.0,active
C0359,T170,A0097,2027-10-31,,1660.0,4980.0,planned
C0360,T005,A0189,2015-09-08,2016-09-27,605.0,1815.0,terminated
C0361,T005,A0264,2023-10-17,2024-05-13,980.0,2940.0,terminated
C0362,T320,A0063,2025-11-28,2026-12-31,425.0,1275.0,terminated
C0363,T073,A0209,2024-10-25,2025-06-26,1240.0,3720.0,terminated
C0364,T044,A0284,2023-08-26,2027-10-04,1015.0,3045.0,active
C0365,T038,A0280,2021-04-11,2022-02-13,735.0,2205.0,terminated
C0366,T010,A0299,2015-08-10,2026-03-29,1095.0,3285.0,active
C0367,T269,A0237,2022-04-20,2026-09-06,1630.0,4890.0,active
C0368,T347,A0064,2019-10-11,,1160.0,3480.0,active
C0369,T316,A0012,2017-12-15,2026-10-06,560.0,1680.0,active
C0370,T017,A0074,2020-01-17,2023-08-30,1165.0,3495.0,terminated
C0371,T057,A0281,2016-01-14,2026-08-26,1710.0,5130.0,active
C0372,T021,A0047,2020-05-15,2024-04-26,1280.0,3840.0,terminated
C0373,T166,A0210,2020-09-06,2023-06-30,1280.0,3840.0,terminated
C0374,T224,A0238,2022-05-24,2026-12-26,1310.0,3930.0,active
C0375,T221,A0241,2018-02-16,2026-11-15,825.0,2475.0,active
C0376,T002,A0053,2016-01-21,,815.0,2445.0,active
C0377,T041,A0226,2015-12-17,2017-04-15,625.0,1875.0,terminated
C0378,T029,A0120,2022-10-23,2026-09-11,450.0,1350.0,terminated
C0379,T038,A0295,2024-02-04,2026-10-21,455.0,1365.0,active
C0380,T266,A0223,2023-05-21,2026-07-06,1360.0,4080.0,active
C0381,T076,A0138,2017-08-23,2021-01-27,605.0,1815.0,terminated
C0382,T207,A0046,2016-06-14,2026-07-21,1195.0,3585.0,active
C0383,T067,A0173,2023-05-22,2027-11-27,475.0,1425.0,active
C0384,T183,A0163,2023-08-20,2025-04-18,1345.0,4035.0,terminated
C0385,T292,A0157,2016-10-06,2026-10-13,685.0,2055.0,active
C0386,T167,A0001,2019-09-01,2021-07-09,1215.0,3645.0,terminated
C0387,T148,A0176,2023-03-12,2026-03-22,1385.0,4155.0,active
C0388,T237,A0187,2025-06-13,2027-03-05,915.0,2745.0,active
C0389,T172,A0259,2023-09-02,2024-10-16,1195.0,3585.0,terminated
C0390,T233,A0157,2016-06-28,,1050.0,3150.0,active
C0391,T126,A0101,2027-07-23,,240.0,720.0,planned
C0392,T184,A0122,2018-01-31,2026-08-12,1240.0,3720.0,active
C0393,T035,A0275,2021-03-03,2027-01-02,1845.0,5535.0,active
C0394,T249,A0269,2015-10-23,2017-05-22,505.0,1515.0,terminated
C0395,T003,A0257,2018-11-03,2026-08-01,1070.0,3210.0,active
C0396,T193,A0111,2025-12-26,,995.0,2985.0,active
C0397,T143,A0134,2018-11-14,,350.0,1050.0,active
C0398,T205,A0261,2019-07-20,2020-08-02,965.0,2895.0,terminated
C0399,T322,A0030,2019-03-28,,805.0,2415.0,active
C0400,T178,A0184,2025-11-25,2027-11-15,460.0,1380.0,active
C0401,T103,A0261,2023-05-02,,1055.0,3165.0,active
C0402,T135,A0088,2023-03-14,2026-10-19,1185.0,3555.0,active
C0403,T111,A0248,2015-12-31,2026-03-11,1520.0,4560.0,active
C0404,T067,A0275,2016-08-22,,1620.0,4860.0,active
C0405,T287,A0220,2016-01-26,2026-08-12,680.0,2040.0,active
C0406,T028,A0137,2022-12-19,,855.0,2565.0,active
C0407,T202,A0144,2027-09-24,,910.0,2730.0,planned
C0408,T113,A0272,2020-09-30,2024-03-03,1740.0,5220.0,terminated
C0409,T181,A0233,2017-10-18,2021-12-16,610.0,1830.0,terminated
C0410,T145,A0024,2019-06-22,,780.0,2340.0,active
C0411,T026,A0055,2017-01-14,,500.0,1500.0,active
C0412,T349,A0277,2023-05-31,2026-02-26,1185.0,3555.0,active
C0413,T096,A0057,2023-05-21,,1190.0,3570.0,active
C0414,T059,A0187,2016-01-31,2019-11-07,1315.0,3945.0,terminated
C0415,T257,A0018,2017-10-14,2026-08-17,510.0,1530.0,active
C0416,T295,A0257,2015-06-15,,885.0,2655.0,active
C0417,T083,A0079,2022-01-03,,665.0,1995.0,active
C0418,T295,A0279,2027-01-24,,565.0,1695.0,planned
C0419,T181,A0250,2018-07-26,,865.0,2595.0,active
C0420,T308,A0054,2019-02-06,2026-08-09,1080.0,3240.0,active
C0421,T149,A0013,2027-01-23,,1650.0,4950.0,planned
C0422,T086,A0038,2022-01-16,,1215.0,3645.0,active
C0423,T257,A0034,2025-04-29,2026-12-31,1050.0,3150.0,terminated
C0424,T176,A0280,2021-05-01,,640.0,1920.0,active
C0425,T330,A0098,2021-12-12,2026-09-24,925.0,2775.0,terminated
C0426,T183,A0132,2018-09-06,2026-03-07,465.0,1395.0,active
C0427,T230,A0138,2016-09-28,2019-10-13,740.0,2220.0,terminated
C0428,T269,A0235,2025-06-03,,385.0,1155.0,active
C0429,T125,A0025,2021-07-19,2026-07-20,1760.0,5280.0,active
C0430,T007,A0138,2015-01-23,2018-08-12,605.0,1815.0,terminated
C0431,T232,A0148,2021-04-01,2026-11-20,1295.0,3885.0,active
C0432,T220,A0018,2023-06-10,2026-12-31,585.0,1755.0,terminated
C0433,T131,A0024,2016-10-11,,575.0,1725.0,active
C0434,T111,A0038,2023-04-17,,930.0,2790.0,active
C0435,T257,A0286,2021-03-15,2023-03-28,1905.0,5715.0,terminated
C0436,T274,A0132,2021-03-15,,475.0,1425.0,active
C0437,T084,A0234,2019-01-27,2020-04-30,1895.0,5685.0,terminated
C0438,T119,A0208,2016-10-29,,430.0,1290.0,active
C0439,T303,A0178,2015-10-22,2020-09-07,1330.0,3990.0,terminated
C0440,T046,A0205,2021-06-08,2026-06-16,930.0,2790.0,active
C0441,T329,A0050,2020-06-17,,605.0,1815.0,active
C0442,T256,A0132,2015-11-24,2020-11-22,390.0,1170.0,terminated
C0443,T229,A0025,2020-07-09,2025-05-17,1640.0,4920.0,terminated
C0444,T329,A0148,2017-11-10,,1255.0,3765.0,active
C0445,T046,A0287,2016-06-08,,1795.0,5385.0,active
C0446,T273,A0271,2018-04-09,2026-10-04,1340.0,4020.0,active
C0447,T345,A0188,2027-09-15,,980.0,2940.0,planned
C0448,T316,A0070,2023-09-10,,475.0,1425.0,active
C0449,T026,A0077,2024-01-19,2024-09-26,1020.0,3060.0,terminated
C0450,T117,A0113,2027-11-24,,500.0,1500.0,planned
